init,next
"[29.03826179  3.88696108  0.93189377 14.69331688  0.40503613  0.30920791
  1.21971565]","[29.39883246  5.29926956  0.93189377 14.69331688  0.67396741  4.15831753
  0.51390265]"
"[54.95302721  2.02727464  0.85127559 19.40564531  1.00521496  1.89308441
  1.26134618]","[54.15877936  3.78345628  0.85127559 19.40564531  1.37348901  4.9217919
  0.49249414]"
"[ 8.08699657  1.67134396  0.83478328 17.83689669  0.59947075  0.78829184
  1.18719324]","[ 8.18880557  3.43978637  0.83478328 17.83689669  0.8877452   4.28679625
  0.4915645 ]"
"[84.89488312  3.45786336  0.84952332 18.45729785  0.84550258  0.35813699
  1.33523856]","[84.38829002  5.21227264  0.84952332 18.45729785  1.11621425  4.30266392
  0.55778948]"
"[27.55769618  5.47663666  0.87258155 21.96307525  0.88351588  0.64035527
  1.33186086]","[26.78348292  7.51278148  0.87258155 21.96307525  1.19430586  4.88933198
  0.58149333]"
"[59.74370969  6.95366299  1.02572987 21.52553772  0.88660876  0.56445393
  1.26588814]","[58.99985902  8.96213015  1.02572987 21.52553772  1.2379175   5.62686773
  0.57582554]"
"[4.16825776e+01 5.01951177e+00 1.16801430e+00 2.15920265e+01
 3.65004607e-02 5.37780740e-01 1.34907533e+00]","[42.5400596   6.98985117  1.1680143  21.59202645  0.4301923   6.37824937
  0.62610724]"
"[20.44438085  4.42985481  1.17451329 21.91695031  0.06050943  1.19705276
  1.22253714]","[21.40779374  6.39254838  1.17451329 21.91695031  0.49988688  6.7003238
  0.55594681]"
"[51.71332675  4.37292875  0.82877634 14.53607391  0.96077811  1.34809983
  1.29289705]","[51.25517458  5.73632613  0.82877634 14.53607391  1.25486538  3.91784081
  0.47917874]"
"[14.08308114  5.8248096   1.08058575 17.08866416  0.85221354  0.48568994
  1.29613508]","[13.56371541  7.4415438   1.08058575 17.08866416  1.18929754  5.27225752
  0.57666909]"
"[17.09885594  5.61517723  0.91191644 16.00783942  0.54403291  0.58110856
  1.34928972]","[17.13972818  7.19803098  0.91191644 16.00783942  0.83125565  4.34078954
  0.54458688]"
"[48.70124666  4.1975609   1.09938109 21.1347227   0.44234082  0.50066592
  1.28922805]","[48.83108083  6.29710155  1.09938109 21.1347227   0.81026934  5.94464888
  0.59464704]"
"[7.50344556e+01 3.41161278e+00 8.86814105e-01 1.55789891e+01
 2.64331541e-02 7.05902148e-01 1.22653905e+00]","[75.9342566   4.66780313  0.88681411 15.57898907  0.31045468  4.19322086
  0.50079783]"
"[41.26790102  2.94510862  0.8472636  19.00757881  0.84157535  0.77802061
  1.17164775]","[40.91087142  4.80038796  0.8472636  19.00757881  1.13932336  4.48826072
  0.49656855]"
"[64.94616996  2.23901592  1.13002934 13.20168344  0.6873809   0.91879398
  1.24483538]","[64.82365004  3.54664272  1.13002934 13.20168344  1.0263229   4.83519049
  0.5548397 ]"
"[13.01479979  5.00637046  0.95977941 20.59982672  0.2342253   1.38081419
  1.19090121]","[13.73462174  6.92748078  0.95977941 20.59982672  0.61139424  5.4619505
  0.50732428]"
"[71.20676352  6.59905475  1.0890014  13.29055017  0.65107094  1.02626026
  1.35752506]","[71.07193746  7.9099099   1.0890014  13.29055017  0.9856379   4.70736806
  0.56330314]"
"[20.9621278   3.63434503  0.8861949  16.21677868  0.45719466  0.79041651
  1.20394632]","[21.27345293  5.21428937  0.8861949  16.21677868  0.75016547  4.3082017
  0.49657193]"
"[38.19563333  3.2360578   1.0973419  17.26775298  0.62944838  1.08800804
  1.19195788]","[38.1236355   4.95528599  1.0973419  17.26775298  1.00697424  5.55344643
  0.53358755]"
"[6.99595503e+01 6.00834004e+00 1.09972137e+00 2.04867773e+01
 2.68511390e-02 1.19026219e+00 1.26108984e+00]","[70.92433425  7.80657054  1.09972137 20.4867773   0.43402034  6.10480034
  0.55835518]"
"[21.92539505  1.91152147  0.99547126 13.91841429  0.71307496  1.38081598
  1.30059489]","[21.75835639  3.28253357  0.99547126 13.91841429  1.04760568  4.52476568
  0.52067333]"
"[73.10506942  6.614594    1.18037551 21.92970375  0.19695746  1.15556821
  1.28226479]","[73.71105357  8.71496484  1.18037551 21.92970375  0.63557511  6.71790039
  0.58066579]"
"[46.33126593  1.87502719  1.03997927 21.8758806   0.82808117  1.34047076
  1.3165444 ]","[45.60115347  3.92544079  1.03997927 21.8758806   1.23472679  6.03255287
  0.56942124]"
"[51.01160355  4.86169995  1.08336194 13.75031976  0.76180992  1.39217327
  1.20489333]","[50.81211449  6.21625843  1.08336194 13.75031976  1.11835364  4.86277604
  0.524044  ]"
"[37.12893949  3.57897655  0.94673872 20.50798075  0.80598555  1.90106244
  1.22253506]","[36.65433362  5.56474999  0.94673872 20.50798075  1.21081796  5.56418472
  0.49809299]"
"[49.83726046  3.41306229  1.17792876 17.48773205  0.08740142  0.39636926
  1.25960742]","[50.58904544  4.98378996  1.17792876 17.48773205  0.45015881  5.77796093
  0.58983615]"
"[46.54928268  3.23554178  1.04615818 14.17404707  0.71412081  1.09933859
  1.36022809]","[46.31404473  4.62067072  1.04615818 14.17404707  1.05039991  4.7344738
  0.55459799]"
"[62.67134646  2.19787342  0.92876395 16.18481675  0.36807742  0.83761528
  1.35496497]","[62.97144195  3.77149316  0.92876395 16.18481675  0.67540125  4.51257575
  0.54467623]"
"[10.29049463  2.35713212  0.85240586 14.13076788  0.60595465  1.85896144
  1.19433836]","[10.39428385  3.75651791  0.85240586 14.13076788  0.9289451   4.05971634
  0.44962613]"
"[84.84294558  2.89486965  0.95315353 21.33079311  0.74132529  0.46932789
  1.1686671 ]","[84.5694831   5.00115048  0.95315353 21.33079311  1.06342148  5.18773336
  0.53348174]"
"[68.37237378  7.09966614  0.84175684 15.30886469  0.77607617  0.5299079
  1.34201286]","[68.11461654  8.58910273  0.84175684 15.30886469  1.03634983  3.90550618
  0.52062559]"
"[12.14926157  5.25385062  0.95545023 16.91476557  0.72262671  0.49863366
  1.17312595]","[12.02060191  6.9311881   0.95545023 16.91476557  1.02351105  4.65600719
  0.51480493]"
"[10.32423297  3.72768594  1.15924513 16.18475336  0.70681616  1.48837496
  1.33908547]","[ 9.98423199  5.30112829  1.15924513 16.18475336  1.11483543  5.74947002
  0.57492162]"
"[30.48916045  1.37105329  1.04596674 20.42253377  0.22241903  1.64431237
  1.20899226]","[31.16289162  3.29171472  1.04596674 20.42253377  0.64091245  5.97574639
  0.51644291]"
"[ 9.02695345  3.37692891  0.95268614 13.71633608  0.02759493  1.03118646
  1.33568957]","[ 9.75574     4.52168326  0.95268614 13.71633608  0.33101618  4.23016139
  0.52256446]"
"[22.12411696  1.60838601  0.85184832 14.6542571   0.1405274   1.81220171
  1.2673371 ]","[22.81422207  2.88666333  0.85184832 14.6542571   0.46615813  4.14564751
  0.46953459]"
"[50.00772552  6.39185593  1.08635913 20.17204331  0.86390258  0.6490507
  1.31196186]","[49.29224151  8.26621435  1.08635913 20.17204331  1.23185065  5.80450144
  0.59148529]"
"[31.38546108  5.92694519  1.04154817 14.28361111  0.12180104  1.82794926
  1.16283081]","[32.08828918  7.16463082  1.04154817 14.28361111  0.49550274  4.89825598
  0.49404875]"
"[66.26001185  4.32893355  0.8873453  13.37316882  0.76854153  0.52047496
  1.33954435]","[66.07131027  5.6353956   0.8873453  13.37316882  1.02621672  3.78839912
  0.51237987]"
"[25.83261838  5.51606894  0.91755178 17.5377289   0.30837579  0.59393338
  1.28167967]","[26.31003702  7.18876173  0.91755178 17.5377289   0.60767379  4.59001477
  0.5392343 ]"
"[81.69997517  1.4464209   0.88109591 16.86593233  0.15291995  1.6926354
  1.2728107 ]","[82.41803143  2.95820272  0.88109591 16.86593233  0.4996207   4.6301918
  0.49364722]"
"[45.79609566  2.26666615  1.10640809 19.2090959   0.16525295  1.38314099
  1.24953596]","[46.48308231  4.05277527  1.10640809 19.2090959   0.57748997  6.01135262
  0.54647293]"
"[76.04908898  6.44963221  0.97325789 18.99198121  0.52257512  1.35111016
  1.22750614]","[76.15882482  8.33614412  0.97325789 18.99198121  0.89182285  5.30050594
  0.51748394]"
"[72.22680015  2.35450939  0.90848385 17.596948    0.51399284  0.49599168
  1.33196384]","[72.30738554  4.09523316  0.90848385 17.596948    0.80537397  4.52568407
  0.55561112]"
"[25.55794054  5.31345956  0.89353511 16.8536281   1.01527873  1.77777641
  1.29600336]","[24.85158798  6.82876082  0.89353511 16.8536281   1.37022115  4.71065329
  0.5003143 ]"
"[4.14246155e+01 3.93110844e+00 1.17627248e+00 1.35699074e+01
 3.04742258e-02 1.15761316e+00 1.20521882e+00]","[42.14461847  5.07556744  1.17627248 13.56990742  0.39756743  5.16364666
  0.55526338]"
"[62.47079767  4.62381905  0.82656951 17.42339658  0.89662802  1.51818219
  1.18637194]","[62.05766563  6.3048157   0.82656951 17.42339658  1.22195767  4.40608374
  0.46584686]"
"[48.14997506  1.49406954  1.16509879 13.81325185  0.05004527  0.55837604
  1.19198065]","[48.8774834   2.66197492  1.16509879 13.81325185  0.38670001  5.04939991
  0.56157482]"
"[80.45507592  6.60694627  1.03093719 13.25865145  0.11199882  1.2279379
  1.27140917]","[81.08042908  7.76544117  1.03093719 13.25865145  0.44103253  4.5000638
  0.52541991]"
"[18.8323366   6.60958554  0.82250551 18.26292647  0.80314104  1.46905754
  1.22026028]","[18.51746279  8.3953966   0.82250551 18.26292647  1.13012771  4.48863248
  0.48143246]"
"[42.40632802  4.27902833  0.86352941 20.01965703  0.29616983  1.1157007
  1.28528603]","[42.93450449  6.19428305  0.86352941 20.01965703  0.6245979   4.80222811
  0.53222923]"
"[23.42069839  1.35826261  1.04427799 15.58971514  0.98404149  0.77636033
  1.32452857]","[22.76956423  2.76152982  1.04427799 15.58971514  1.31566693  4.92522678
  0.56085854]"
"[56.81826986  2.58284101  0.92829599 16.01628691  0.39990463  1.03175143
  1.28688823]","[57.12471404  4.14147795  0.92829599 16.01628691  0.71652319  4.53440178
  0.52035026]"
"[12.00861578  5.09122487  0.90431133 15.43837879  0.08254039  1.3603764
  1.27400332]","[12.78119997  6.41324262  0.90431133 15.43837879  0.4056698   4.41151597
  0.49956887]"
"[46.59494774  5.12992999  1.15160518 18.56837712  0.35495744  0.59549591
  1.3568663 ]","[46.80958679  6.96310724  1.15160518 18.56837712  0.72917122  5.88416932
  0.61178002]"
"[40.09425282  2.31541759  0.86013374 14.97880178  0.45204854  0.95039622
  1.24157713]","[40.39017449  3.77055212  0.86013374 14.97880178  0.73741654  4.03731965
  0.48774117]"
"[ 6.14995933  5.04804486  0.82464843 14.8770186   0.38757704  0.55117696
  1.35867793]","[ 6.47019052  6.47977162  0.82464843 14.8770186   0.64139207  3.77076243
  0.51510167]"
"[15.7610274   6.19956391  1.09563909 15.40683454  0.15657545  0.34116233
  1.36224556]","[16.30738767  7.62599768  1.09563909 15.40683454  0.47739928  5.01674413
  0.59245707]"
"[68.65573292  3.47446155  0.90984371 17.72243271  0.79193792  1.12498547
  1.31634508]","[68.25217662  5.18458145  0.90984371 17.72243271  1.12077481  4.7351714
  0.53375962]"
"[7.21909457e+01 4.48319820e+00 8.49432013e-01 1.95858121e+01
 3.44684232e-02 4.30232772e-01 1.36254191e+00]","[73.11859458  6.1841861   0.84943201 19.5858121   0.31475203  4.45091959
  0.57558017]"
"[65.42130337  2.43134379  1.16328638 19.44525213  0.71315956  0.76505985
  1.35209665]","[64.93945162  4.3045313   1.16328638 19.44525213  1.10681784  6.13182686
  0.61015046]"
"[29.90311621  4.57825018  1.17979876 13.87179803  0.21980723  1.10008201
  1.19212018]","[30.41002816  5.86469174  1.17979876 13.87179803  0.58845932  5.2384514
  0.55405783]"
"[43.91391337  6.83368094  0.88060783 14.71942356  0.28071175  0.46017242
  1.18921612]","[44.48675431  8.17708766  0.88060783 14.71942356  0.5438456   3.97204807
  0.49036308]"
"[55.59394209  3.63502388  1.11346812 17.70466753  0.84510032  1.14239418
  1.1750223 ]","[55.14678428  5.34266401  1.11346812 17.70466753  1.23385111  5.72241473
  0.53053024]"
"[ 2.6070821   5.57457865  1.15373944 19.49061855  0.86239236  0.82652208
  1.25134397]","[ 1.96170185  7.40620719  1.15373944 19.49061855  1.25719098  6.11092459
  0.57339067]"
"[5.50197151e+01 4.88937822e+00 8.57245715e-01 1.46526611e+01
 2.10680308e-02 1.16271068e+00 1.24575922e+00]","[55.8776411   6.06073077  0.85724572 14.65266114  0.31413887  4.02045731
  0.48085903]"
"[20.15551948  1.21952839  0.90594752 15.49344874  0.22517218  0.88061537
  1.17570721]","[20.81668174  2.61007064  0.90594752 15.49344874  0.52334956  4.30913512
  0.48762619]"
"[19.21550674  2.37744931  1.11890283 17.8905648   0.24780685  1.82797815
  1.21213338]","[19.75798163  4.07662194  1.11890283 17.8905648   0.67938859  5.98597362
  0.52228976]"
"[15.45848628  6.22839828  1.14960446 13.87558554  0.37255013  1.24012089
  1.2246694 ]","[15.75121829  7.57905334  1.14960446 13.87558554  0.7403537   5.14053323
  0.54967362]"
"[64.1487763   2.1812115   1.1213797  13.56984627  0.95420308  1.33233189
  1.21185826]","[63.6842157   3.45035839  1.1213797  13.56984627  1.31567053  4.96838027
  0.53743471]"
"[12.61748691  1.7309786   0.88084125 16.38219037  0.40937572  0.56837496
  1.21071815]","[13.00520473  3.31003155  0.88084125 16.38219037  0.6896112   4.24852576
  0.50420336]"
"[47.92578353  1.79093041  0.83327305 21.04268582  0.22376004  1.62682036
  1.22146576]","[48.68841086  3.73890765  0.83327305 21.04268582  0.58022686  4.94464705
  0.49374882]"
"[59.39036936  1.80995414  0.84086461 20.33308567  0.34639655  0.60524821
  1.21912294]","[59.92377183  3.75771513  0.84086461 20.33308567  0.6382174   4.54527399
  0.52565126]"
"[45.22469907  2.76376104  0.87887197 14.56432868  0.40803018  0.91923945
  1.30350318]","[45.52959492  4.17245325  0.87887197 14.56432868  0.69355025  4.04371779
  0.50451629]"
"[ 6.31368102  5.59181348  0.88509517 15.48851421  0.58322338  1.07588953
  1.16942325]","[ 6.45628936  7.12450848  0.88509517 15.48851421  0.88613022  4.26264318
  0.47620997]"
"[41.15760256  3.06442555  0.90609394 13.45253351  0.26214467  1.38739214
  1.22464885]","[41.67986453  4.2932715   0.90609394 13.45253351  0.56858129  4.0543778
  0.47777772]"
"[76.97136955  5.31706258  1.02910009 15.98988924  0.75600678  0.46292513
  1.23971433]","[76.72297865  6.88663086  1.02910009 15.98988924  1.06939638  4.84583798
  0.54568507]"
"[28.19092583  7.09883455  1.14082343 21.06572802  0.0711318   1.07685579
  1.16451067]","[29.19147457  8.94745587  1.14082343 21.06572802  0.48738904  6.36019421
  0.53444068]"
"[11.03672467  5.43352422  1.15358058 14.83637182  0.25835834  1.66890449
  1.24917294]","[11.47079674  6.84636643  1.15358058 14.83637182  0.66035106  5.47571098
  0.54586319]"
"[84.3408737   1.33888941  1.15629357 15.39994412  0.87730795  1.47817436
  1.26371295]","[83.83965251  2.78835717  1.15629357 15.39994412  1.27602072  5.56769254
  0.55439977]"
"[68.17285376  2.00096513  0.8696773  13.76863535  0.07139115  1.31040407
  1.17967113]","[68.97019053  3.11144377  0.8696773  13.76863535  0.36748647  3.94759125
  0.46131325]"
"[79.68630386  2.16630966  0.88352877 21.51457055  0.47743483  0.90892203
  1.19514098]","[79.95976571  4.28910543  0.88352877 21.51457055  0.8066256   5.00123941
  0.51920816]"
"[13.79952639  1.18452052  0.85608108 18.42588607  0.50252224  1.82759414
  1.20528377]","[14.02004254  3.00294506  0.85608108 18.42588607  0.86153761  4.78716861
  0.472673  ]"
"[ 4.82803279  5.22980737  0.99384051 17.30672735  0.17562271  1.71011933
  1.26815307]","[ 5.47942238  6.82257477  0.99384051 17.30672735  0.5592143   5.24423831
  0.51697046]"
"[72.61719144  3.70029511  1.09949063 16.25003681  0.69388513  0.81332658
  1.30708344]","[72.36231125  5.29507345  1.09949063 16.25003681  1.04838768  5.30701645
  0.57106606]"
"[72.53167487  2.34934603  0.94673037 15.16338624  0.80512073  1.55886481
  1.29248804]","[72.21152186  3.81936228  0.94673037 15.16338624  1.14810284  4.60050969
  0.50803814]"
"[12.7855846   3.39328767  0.94735853 20.03122315  0.8777264   0.90302015
  1.18711235]","[12.25336961  5.31474584  0.94735853 20.03122315  1.21846454  5.16058153
  0.51869358]"
"[50.46831764  1.32300081  1.0939314  18.51477027  0.55942248  1.13915046
  1.3026694 ]","[50.38199854  3.16280991  1.0939314  18.51477027  0.94838983  5.76050353
  0.56741139]"
"[71.30611709  3.42829221  0.94285016 20.05549727  0.55463493  0.35065811
  1.31478141]","[71.26918787  5.41784291  0.94285016 20.05549727  0.86034068  4.95197314
  0.58059005]"
"[46.19611937  5.45663655  0.9726812  15.98893437  0.4414427   1.81080874
  1.34281054]","[46.35544097  7.03446752  0.9726812  15.98893437  0.81299051  4.93610885
  0.52471534]"
"[22.27846023  4.77302469  1.00057586 21.84731636  0.83522327  0.74671176
  1.31041403]","[21.57428003  6.82754603  1.00057586 21.84731636  1.19183291  5.5981025
  0.58424942]"
"[11.20609398  3.08308572  0.86751865 14.01865825  0.29948016  1.73220595
  1.28985734]","[11.65672269  4.39660542  0.86751865 14.01865825  0.61888476  4.07520991
  0.47660754]"
"[69.08617385  1.58966239  0.8683082  21.10585679  0.13983304  1.44143235
  1.17552939]","[70.05470934  3.45372351  0.8683082  21.10585679  0.49576438  5.06891979
  0.48884847]"
"[44.06521599  6.02652721  0.90231631 17.115066    0.85518604  1.29279752
  1.17947075]","[43.71077589  7.69124897  0.90231631 17.115066    1.18722185  4.65750583
  0.48415841]"
"[24.41353352  4.94730785  1.17835856 17.34616494  0.16491782  0.34943687
  1.27784138]","[25.02193667  6.56313137  1.17835856 17.34616494  0.52410277  5.74253817
  0.59621853]"
"[35.80689098  4.71617253  0.93232176 18.61971956  0.30896554  1.49442534
  1.35352214]","[36.19023926  6.52237465  0.93232176 18.61971956  0.67209888  5.08816934
  0.54414303]"
"[56.75000756  4.21976813  0.91518163 20.47881041  0.29841742  0.34092993
  1.23921693]","[57.32568381  6.17139795  0.91518163 20.47881041  0.59709322  4.85277177
  0.55363367]"
"[12.34156144  3.44933936  1.12867514 18.50136273  0.25318044  1.54157694
  1.22911551]","[12.86830935  5.21663532  1.12867514 18.50136273  0.67600977  6.05538323
  0.5380374 ]"
"[ 8.90584044  3.00214714  0.88724322 18.61307928  0.34145202  1.30637057
  1.29128798]","[ 9.32146928  4.80165218  0.88724322 18.61307928  0.68013161  4.80489565
  0.52243543]"
"[32.67538594  4.36767815  1.08534159 19.15000902  0.36200313  0.34893371
  1.21949944]","[33.06447775  6.23443755  1.08534159 19.15000902  0.70552421  5.56106943
  0.56662701]"
